Running model: 

********************************************************************************
*                                                                              *
*  This is the automated job summary provided by DKRZ.                         *
*  If you encounter problems, need assistance or have any suggestion, please   *
*  write an email to                                                           *
*                                                                              *
*  --  support@dkrz.de --                                                      *
*                                                                              *
*                       We hope you enjoyed the DKRZ supercomputer LEVANTE ... *
*
* JobID            : 21854877
* JobName          : le_partition_full                                 
* Account          : mh0033
* User             : m301036 (40188), mpioes (2100)                    
* Partition        : compute
* QOS              : normal
* Nodelist         : l50259 (1)                                                
* Submit date      : 2026-01-06T16:36:28
* Start time       : 2026-01-06T16:36:42
* End time         : 2026-01-06T16:36:49
* Elapsed time     : 00:00:07 (Timelimit=08:00:00)                     
* Command          : /work/mh0033/m301036/OBS_LPS_revision/script/FIG3/
*                    SMILE_forced_trend_cal/CESM2_LE_Cal.sh
* WorkDir          : /work/mh0033/m301036/OBS_LPS_revision/script/FIG3/
*                    SMILE_forced_trend_cal
*
* StepID | JobName      NodeHours    MaxRSS [Byte] (@task)
* ------------------------------------------------------------------------------
* undefi | le_partition    0.0019                       ()
* 0      | python          0.0011                6788K (0)
* batch  | batch           0.0022
* extern | extern          0.0028                 860K (0)
* undefi | le_partition    0.0019                       ()
* 0      | python          0.0011                6788K (0)
* batch  | batch           0.0022
* extern | extern          0.0028                 860K (0)
* undefi | le_partition    0.0019                       ()
* 0      | python         0.00028                6852K (0)
* batch  | batch           0.0022
* extern | extern          0.0025                 860K (0)
* undefi | le_partition    0.0019                       ()
* 0      | python          0.0011                6848K (0)
* batch  | batch           0.0022
* extern | extern          0.0028                 860K (0)
* undefi | le_partition    0.0019                       ()
* 0      | python          0.0011                6788K (0)
* batch  | batch           0.0022
* extern | extern          0.0028                 860K (0)
* undefi | le_partition    0.0019                       ()
* 0      | python          0.0011                6848K (0)
* batch  | batch           0.0022
* extern | extern          0.0028                 860K (0)
* 0      | python          0.0011                6788K (0)
* batch  | batch           0.0022
* extern | extern          0.0028                 860K (0)
* ------------------------------------------------------------------------------

