Computing OBS ICV MK trend + std for segment length L=73
Done L=73

********************************************************************************
*                                                                              *
*  This is the automated job summary provided by DKRZ.                         *
*  If you encounter problems, need assistance or have any suggestion, please   *
*  write an email to                                                           *
*                                                                              *
*  --  support@dkrz.de --                                                      *
*                                                                              *
*                       We hope you enjoyed the DKRZ supercomputer LEVANTE ... *
*
* JobID            : 21881241
* JobName          : OBS_ICV_singleL                                   
* Account          : mh0033
* User             : m301036 (40188), mpioes (2100)                    
* Partition        : compute
* QOS              : normal
* Nodelist         : l40341 (1)                                                
* Submit date      : 2026-01-07T18:49:36
* Start time       : 2026-01-07T21:23:16
* End time         : 2026-01-07T22:19:28
* Elapsed time     : 00:56:12 (Timelimit=08:00:00)                     
* Command          : ./OBS_ICV_std_python_cal.bash
* WorkDir          : /work/mh0033/m301036/OBS_LPS_revision/script/FIG3/
*                    OBS_ICV_std
*
* StepID | JobName      NodeHours    MaxRSS [Byte] (@task)
* ------------------------------------------------------------------------------
* undefi | OBS_ICV_sing      0.94                       ()
* 0      | python            0.94             2496856K (0)
* batch  | batch             0.94
* extern | extern            0.94                 860K (0)
* undefi | OBS_ICV_sing       0.6                       ()
* 0      | python            0.59             3889140K (0)
* batch  | batch              0.6
* extern | extern             0.6                 860K (0)
* undefi | OBS_ICV_sing      0.61                       ()
* 0      | python             0.6             3893368K (0)
* batch  | batch             0.61
* extern | extern            0.61                 860K (0)
* undefi | OBS_ICV_sing      0.63                       ()
* 0      | python            0.63             3849792K (0)
* batch  | batch             0.63
* extern | extern            0.63                 860K (0)
* undefi | OBS_ICV_sing      0.64                       ()
* 0      | python            0.64             3828036K (0)
* batch  | batch             0.64
* extern | extern            0.64                 860K (0)
* undefi | OBS_ICV_sing      0.66                       ()
* 0      | python            0.65             3828416K (0)
* batch  | batch             0.66
* extern | extern            0.66                 860K (0)
* undefi | OBS_ICV_sing      0.65                       ()
* 0      | python            0.65             3784016K (0)
* batch  | batch             0.65
* extern | extern            0.65                 860K (0)
* undefi | OBS_ICV_sing      0.67                       ()
* 0      | python            0.67             3762168K (0)
* batch  | batch             0.67
* extern | extern            0.67                 860K (0)
* undefi | OBS_ICV_sing      0.66                       ()
* 0      | python            0.66             3740316K (0)
* batch  | batch             0.66
* extern | extern            0.66                 860K (0)
* undefi | OBS_ICV_sing      0.67                       ()
* 0      | python            0.67             3718348K (0)
* batch  | batch             0.67
* extern | extern            0.67                 860K (0)
* undefi | OBS_ICV_sing      0.71                       ()
* 0      | python            0.71             3720372K (0)
* batch  | batch             0.71
* extern | extern            0.71                 860K (0)
* undefi | OBS_ICV_sing      0.71                       ()
* 0      | python            0.71             3674676K (0)
* batch  | batch             0.71
* extern | extern            0.71                 860K (0)
* undefi | OBS_ICV_sing      0.71                       ()
* 0      | python             0.7             3652604K (0)
* batch  | batch             0.71
* extern | extern            0.71                 860K (0)
* undefi | OBS_ICV_sing      0.73                       ()
* 0      | python            0.72             3633568K (0)
* batch  | batch             0.73
* extern | extern            0.73                 860K (0)
* undefi | OBS_ICV_sing      0.72                       ()
* 0      | python            0.72             3633360K (0)
* batch  | batch             0.72
* extern | extern            0.72                 860K (0)
* undefi | OBS_ICV_sing      0.75                       ()
* 0      | python            0.74             3612128K (0)
* batch  | batch             0.75
* extern | extern            0.75                 860K (0)
* undefi | OBS_ICV_sing      0.74                       ()
* 0      | python            0.74             3567604K (0)
* batch  | batch             0.74
* extern | extern            0.74                 860K (0)
* undefi | OBS_ICV_sing      0.75                       ()
* 0      | python            0.75             3546128K (0)
* batch  | batch             0.75
* extern | extern            0.75                 860K (0)
* undefi | OBS_ICV_sing      0.76                       ()
* 0      | python            0.76             3528920K (0)
* batch  | batch             0.76
* extern | extern            0.76                 860K (0)
* undefi | OBS_ICV_sing      0.76                       ()
